{'最高': '0.97', '最低': '0.94', '今开': '0.97', '昨收': '0.97', '成交额': '4254', '成交量': '44手', '净值': '0.9550', '折价率': '1.26', '股票名称': '国金鑫新501000'}
{'股票名称': '基金同德500039'}
{'股票名称': '基金汉鼎500025'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '15.91', '内盘': '--', '成交额': '--', '委比': '8.38%', '流通市值': '600.60亿', '市盈率': '69.99', '每股收益': '0.15', '总股本': '51.68亿', '昨收': '14.46', '换手率': '--', '最低': '--', '跌停': '13.01', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '747.33亿', '市净率': '5.22', '每股净资产': '2.77', '流通股本': '41.54亿', '股票名称': '东方财富300059'}
{'股票名称': '基金科讯500029'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0170', '折价率': '3.05', '股票名称': '基金银丰500058'}
{'股票名称': '基金景业500017'}
{'最高': '1.02', '最低': '1.01', '今开': '1.02', '昨收': '1.02', '成交额': '15.68万', '成交量': '1533手', '净值': '1.0270', '折价率': '0.88', '股票名称': '财通多策略（LOF）501001'}
{'股票名称': '基金普润500019'}
{'最高': '0.69', '最低': '0.67', '今开': '0.67', '昨收': '0.67', '成交额': '2855', '成交量': '42手', '净值': '0.6680', '折价率': '1.35', '股票名称': '长信中证能源501002'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '38.06', '内盘': '--', '成交额': '--', '委比': '99.24%', '流通市值': '22.71亿', '市盈率': '73.89', '每股收益': '0.39', '总股本': '6.56亿', '昨收': '34.60', '换手率': '--', '最低': '--', '跌停': '31.14', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '227.08亿', '市净率': '9.18', '每股净资产': '3.77', '流通股本': '6563.00万', '股票名称': '康龙化成300759'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '24.30', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '5.89亿', '市盈率': '20.57', '每股收益': '1.07', '总股本': '1.07亿', '昨收': '22.09', '换手率': '--', '最低': '--', '跌停': '19.88', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '23.57亿', '市净率': '3.57', '每股净资产': '6.20', '流通股本': '2668.00万', '股票名称': '七彩化学300758'}
{'股票名称': '基金金鼎500021'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '99.83', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '9.08亿', '市盈率': '28.78', '每股收益': '3.15', '总股本': '4000.00万', '昨收': '90.75', '换手率': '--', '最低': '--', '跌停': '81.67', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '36.30亿', '市净率': '5.23', '每股净资产': '17.36', '流通股本': '1000.00万', '股票名称': '中山金马300756'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.16', '成交额': '--', '成交量': '--', '净值': '1.1630', '折价率': '0.60', '股票名称': '银河通利A161505'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '77.33', '内盘': '--', '成交额': '--', '委比': '24.24%', '流通市值': '12.77亿', '市盈率': '27.84', '每股收益': '2.53', '总股本': '7266.12万', '昨收': '70.30', '换手率': '--', '最低': '--', '跌停': '63.27', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '51.08亿', '市净率': '9.02', '每股净资产': '7.79', '流通股本': '1816.53万', '股票名称': '隆利科技300752'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '48.73', '内盘': '--', '成交额': '--', '委比': '4.40%', '流通市值': '8.95亿', '市盈率': '54.15', '每股收益': '0.82', '总股本': '8080.00万', '昨收': '44.30', '换手率': '--', '最低': '--', '跌停': '39.87', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '35.79亿', '市净率': '8.35', '每股净资产': '5.30', '流通股本': '2020.00万', '股票名称': '爱朋医疗300753'}
{'今开': '17.68', '成交量': '9200手', '最高': '17.99', '涨停': '19.49', '内盘': '4055手', '成交额': '1638.90万', '委比': '42.32%', '流通市值': '6.66亿', '市盈率': '21.87', '每股收益': '0.61', '总股本': '9399.88万', '昨收': '17.72', '换手率': '2.45%', '最低': '17.56', '跌停': '15.95', '外盘': '5144手', '振幅': '2.43%', '量比': '--', '总市值': '16.65亿', '市净率': '1.69', '每股净资产': '10.47', '流通股本': '3759.66万', '股票名称': '华立股份603038'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '84.03', '内盘': '--', '成交额': '--', '委比': '4.23%', '流通市值': '15.28亿', '市盈率': '71.74', '每股收益': '1.06', '总股本': '8000.00万', '昨收': '76.39', '换手率': '--', '最低': '--', '跌停': '68.75', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '61.11亿', '市净率': '16.15', '每股净资产': '4.73', '流通股本': '2000.00万', '股票名称': '罗博特科300757'}
